Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='html', name_no=1, total_no=1, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='lang', name_no=None, total_no=2, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='ko', name_no=None, total_no=3, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=4, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=5, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='head', name_no=1, total_no=6, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=7, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=8, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='title', name_no=1, total_no=9, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=10, tag_ref=None, attr_ref=None)
Token(type='text-node', name='길찾기 - 네이버 지도', name_no=None, total_no=11, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=12, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='title', name_no=None, total_no=13, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=14, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=15, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=1, total_no=16, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='charset', name_no=None, total_no=17, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='utf-8', name_no=None, total_no=18, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=19, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=20, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=2, total_no=21, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=22, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='Referrer', name_no=None, total_no=23, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=24, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='origin', name_no=None, total_no=25, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=26, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=27, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=3, total_no=28, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='http-equiv', name_no=None, total_no=29, tag_ref=3, attr_ref=1)
Token(type='attr-value', name='Content-Script-Type', name_no=None, total_no=30, tag_ref=3, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=31, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='text/javascript', name_no=None, total_no=32, tag_ref=3, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=33, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=34, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=4, total_no=35, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='http-equiv', name_no=None, total_no=36, tag_ref=4, attr_ref=1)
Token(type='attr-value', name='Content-Style-Type', name_no=None, total_no=37, tag_ref=4, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=38, tag_ref=4, attr_ref=2)
Token(type='attr-value', name='text/css', name_no=None, total_no=39, tag_ref=4, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=40, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=41, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=5, total_no=42, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='http-equiv', name_no=None, total_no=43, tag_ref=5, attr_ref=1)
Token(type='attr-value', name='x-ua-compatible', name_no=None, total_no=44, tag_ref=5, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=45, tag_ref=5, attr_ref=2)
Token(type='attr-value', name='ie', name_no=None, total_no=46, tag_ref=5, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=47, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=48, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=6, total_no=49, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=50, tag_ref=6, attr_ref=1)
Token(type='attr-value', name='viewport', name_no=None, total_no=51, tag_ref=6, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=52, tag_ref=6, attr_ref=2)
Token(type='attr-value', name='width', name_no=None, total_no=53, tag_ref=6, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=54, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=55, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=7, total_no=56, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=57, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='format-detection', name_no=None, total_no=58, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=59, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='telephone', name_no=None, total_no=60, tag_ref=7, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=61, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=62, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=8, total_no=63, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=64, tag_ref=8, attr_ref=1)
Token(type='attr-value', name='description', name_no=None, total_no=65, tag_ref=8, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=66, tag_ref=8, attr_ref=2)
Token(type='attr-value', name='공간을 검색합니다. 생활을 연결합니다. 장소, 버스, 지하철, 도로 등 모든 공간의 정보를 하나의 검색으로 연결한 새로운 지도를 만나보세요.', name_no=None, total_no=67, tag_ref=8, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=68, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=69, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=9, total_no=70, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='name', name_no=None, total_no=71, tag_ref=9, attr_ref=1)
Token(type='attr-value', name='google-site-verification', name_no=None, total_no=72, tag_ref=9, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=73, tag_ref=9, attr_ref=2)
Token(type='attr-value', name='AO_6MCsaxSfiydw-JSF8cCpFrYPwZDiEo40pMwIwl7Q', name_no=None, total_no=74, tag_ref=9, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=75, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=76, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=10, total_no=77, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=78, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='og:type', name_no=None, total_no=79, tag_ref=10, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=80, tag_ref=10, attr_ref=2)
Token(type='attr-value', name='website', name_no=None, total_no=81, tag_ref=10, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=82, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=83, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=11, total_no=84, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=85, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='og:site_name', name_no=None, total_no=86, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=87, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='네이버 지도', name_no=None, total_no=88, tag_ref=11, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=89, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=90, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=12, total_no=91, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=92, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='og:title', name_no=None, total_no=93, tag_ref=12, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=94, tag_ref=12, attr_ref=2)
Token(type='attr-value', name='네이버 지도', name_no=None, total_no=95, tag_ref=12, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=96, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=97, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='meta', name_no=13, total_no=98, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='property', name_no=None, total_no=99, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='og:image', name_no=None, total_no=100, tag_ref=13, attr_ref=1)
Token(type='attr-name', name='content', name_no=None, total_no=101, tag_ref=13, attr_ref=2)
Token(type='attr-value', name='https://map.pstatic.net/res/file/content/global/static/naver/og_map.png', name_no=None, total_no=102, tag_ref=13, attr_ref=2)
